Jacobs-MacBook-Pro:~ jmoutouama$ /Users/jmoutouama/Documents/EEBCourse/PhyloMeth/PhyloMeth2020/revbayes_dating_global-2/RevBayes_OSX_v1.0.13/rb ; exit;

RevBayes version (1.0.12)
Build from development^2^2~2 (175494) on Fri Sep 13 16:04:48 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> touama/Documents/EEBCourse/PhyloMeth/PhyloMeth2020/revbayes_dating_global-2")
> cytb <- readDiscreteCharacterData("data/bears_cytb.nex")
   Successfully read one character matrix from file 'data/bears_cytb.nex'
> n_taxa <- cytb.size()
> taxa <- cytb.taxa()
> moves    = VectorMoves()
> monitors = VectorMonitors()
> source("scripts/tree_BD.Rev") # BD tree prior
   Processing file "scripts/tree_BD.Rev"
   Processing of file "scripts/tree_BD.Rev" completed
> 
> source("scripts/clock_global.Rev") # Global clock model
   Processing file "scripts/clock_global.Rev"
   Processing of file "scripts/clock_global.Rev" completed
> 
> source("scripts/sub_GTRG.Rev") # Molecular substitution model (GTR+G)
   Processing file "scripts/sub_GTRG.Rev"
   Processing of file "scripts/sub_GTRG.Rev" completed
> mymodel = model(sf)                                       
> monitors.append( mnModel(filename="output/bears_global.log", printgen=10) )
> append( mnFile(filename="output/bears_global.trees", printgen=10, timetree) )
> monitors.append( mnScreen(printgen=100, extant_mrca, diversification) )
> mymcmc = mcmc(mymodel, monitors, moves, nruns=2, combine="mixed")
> mymcmc.run(generations=20000, tuningInterval=200)

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 10 different moves in a random move schedule with 40.5 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   diversific..   |    extant_mrca   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
0           |       -6016.59   |       -6002.74   |       -13.8496   |     0.01357676   |              1   |   00:00:00   |   --:--:--   |
100         |       -3739.45   |       -3724.35   |       -15.0981   |       0.181902   |              1   |   00:00:01   |   --:--:--   |
200         |       -3741.46   |       -3724.32   |       -17.1433   |       0.242179   |              1   |   00:00:02   |   00:03:18   |
300         |       -3742.53   |       -3724.65   |       -17.8813   |     0.02944262   |              1   |   00:00:03   |   00:03:17   |
400         |       -3743.48   |       -3726.11   |       -17.3694   |     0.07117138   |              1   |   00:00:04   |   00:03:16   |
500         |       -3737.31   |       -3723.37   |       -13.9352   |    0.007226247   |              1   |   00:00:05   |   00:03:15   |
600         |       -3737.34   |       -3722.57   |       -14.7677   |     0.04108012   |              1   |   00:00:06   |   00:03:14   |
700         |       -3735.03   |       -3721.08   |       -13.9541   |    -0.01579636   |              1   |   00:00:07   |   00:03:12   |
800         |       -3738.47   |       -3723.42   |       -15.0563   |     0.08835696   |              1   |   00:00:08   |   00:03:12   |
900         |       -3745.88   |       -3729.51   |       -16.3776   |      0.1960843   |              1   |   00:00:09   |   00:03:11   |
1000        |       -3740.51   |       -3723.72   |       -16.7852   |     -0.1353467   |              1   |   00:00:10   |   00:03:10   |
1100        |        -3736.6   |       -3721.53   |       -15.0631   |   -0.007223327   |              1   |   00:00:11   |   00:03:09   |
1200        |        -3741.3   |       -3724.48   |       -16.8139   |     0.02218476   |              1   |   00:00:12   |   00:03:08   |
1300        |       -3744.16   |       -3728.96   |       -15.1992   |     -0.1171673   |              1   |   00:00:13   |   00:03:07   |
1400        |       -3744.28   |        -3726.8   |       -17.4796   |      0.2988264   |              1   |   00:00:14   |   00:03:05   |
1500        |       -3740.92   |       -3724.07   |        -16.849   |    -0.08356563   |              1   |   00:00:15   |   00:03:05   |
1600        |       -3736.43   |       -3720.99   |       -15.4463   |     0.08294756   |              1   |   00:00:16   |   00:03:04   |
1700        |       -3741.96   |        -3725.5   |       -16.4627   |      -0.188384   |              1   |   00:00:17   |   00:03:02   |
1800        |       -3741.07   |       -3725.42   |       -15.6523   |    -0.04413811   |              1   |   00:00:18   |   00:03:02   |
1900        |       -3741.95   |       -3725.29   |       -16.6625   |      -0.262812   |              1   |   00:00:19   |   00:03:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   diversific..   |    extant_mrca   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
2000        |       -3739.13   |       -3722.93   |       -16.2076   |     -0.1079932   |              1   |   00:00:20   |   00:03:00   |
2100        |       -3737.71   |       -3720.82   |       -16.8828   |     -0.2231858   |              1   |   00:00:21   |   00:02:59   |
2200        |       -3743.84   |       -3726.84   |       -17.0015   |     0.07293049   |              1   |   00:00:22   |   00:02:58   |
2300        |        -3746.1   |       -3729.56   |       -16.5432   |    -0.06698147   |              1   |   00:00:23   |   00:02:57   |
2400        |       -3733.47   |       -3718.67   |       -14.7998   |   -0.007402836   |              1   |   00:00:24   |   00:02:56   |
2500        |        -3735.5   |       -3719.07   |       -16.4345   |     0.01723043   |              1   |   00:00:25   |   00:02:55   |
2600        |       -3745.86   |       -3723.62   |       -22.2363   |     -0.2427891   |              1   |   00:00:26   |   00:02:54   |
2700        |       -3741.16   |       -3725.25   |       -15.9126   |     -0.1105688   |              1   |   00:00:27   |   00:02:53   |
2800        |       -3737.38   |        -3716.7   |       -20.6812   |      0.7232273   |              1   |   00:00:28   |   00:02:51   |
2900        |       -3739.73   |       -3724.95   |       -14.7807   |     0.06261293   |              1   |   00:00:29   |   00:02:51   |
3000        |       -3737.15   |       -3722.61   |       -14.5383   |   -0.005663921   |              1   |   00:00:30   |   00:02:50   |
3100        |       -3735.16   |       -3718.87   |       -16.2861   |     -0.1741912   |              1   |   00:00:31   |   00:02:49   |
3200        |       -3742.89   |       -3725.02   |       -17.8718   |     -0.3632297   |              1   |   00:00:32   |   00:02:48   |
3300        |       -3739.14   |       -3722.15   |       -16.9959   |      0.2096537   |              1   |   00:00:33   |   00:02:47   |
3400        |       -3738.23   |       -3723.37   |       -14.8575   |      0.0103948   |              1   |   00:00:34   |   00:02:45   |
3500        |       -3737.48   |       -3722.62   |       -14.8546   |    -0.07229105   |              1   |   00:00:35   |   00:02:45   |
3600        |       -3741.74   |       -3725.59   |       -16.1537   |    -0.01585217   |              1   |   00:00:36   |   00:02:44   |
3700        |       -3736.83   |       -3718.41   |       -18.4122   |     -0.1155414   |              1   |   00:00:37   |   00:02:43   |
3800        |       -3747.48   |       -3731.58   |        -15.903   |    -0.05707221   |              1   |   00:00:37   |   00:02:37   |
3900        |       -3738.72   |       -3724.08   |       -14.6493   |     0.05454583   |              1   |   00:00:38   |   00:02:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   diversific..   |    extant_mrca   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
4000        |       -3730.98   |       -3716.05   |       -14.9295   |    0.007563596   |              1   |   00:00:39   |   00:02:36   |
4100        |       -3737.28   |       -3722.42   |       -14.8597   |    -0.04715283   |              1   |   00:00:40   |   00:02:35   |
4200        |       -3744.67   |       -3723.71   |       -20.9673   |   0.0003832797   |              1   |   00:00:41   |   00:02:34   |
4300        |       -3738.17   |       -3724.34   |       -13.8307   |   -0.005926727   |              1   |   00:00:42   |   00:02:33   |
4400        |       -3743.05   |       -3725.78   |       -17.2741   |      0.3289166   |              1   |   00:00:43   |   00:02:32   |
4500        |        -3732.5   |       -3717.96   |       -14.5402   |     0.01332353   |              1   |   00:00:44   |   00:02:31   |
4600        |       -3739.32   |       -3723.26   |       -16.0615   |     -0.1722103   |              1   |   00:00:45   |   00:02:30   |
